folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,asgoPi29DkMC42swg6Tykg_JdRHmxBL-UxOtTqTIqd0qQ_0.jpg,jpg,131267
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,VTm2avE9VvlwxIStCG7Qow_cqjd7p3sTaj1-c--E2NDkw_90.jpg,jpg,119772
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,BCYHcvcP-cOaVmKIG9U4Qw_I9V1Dpugq0WPTE0D-EzqvQ_0.jpg,jpg,156964
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,GzWYc_vyghmKx44GyXwl7w_eW7nJe2Bv1cYxwplGVPQrg_180.jpg,jpg,148981
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,zNjZYTxJQDZvghgeOp93Mw_ZePwDZESksFgm2y-16Bkhw_180.jpg,jpg,134176
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ensjuOUuZBMq8aDC9TZp9g_cnHPKptNhMzYATSoJwn9IA_90.jpg,jpg,155715
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,XLZkdK9uDjuHG9c9xjPx9Q_iDQX36cr88HvWASZJhOBHA_0.jpg,jpg,132651
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UasO6DX9AhP1GyeGxPZUxw_kjgcWxV0zclE_oOhIWUL3g_270.jpg,jpg,154929
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,TO1wyrcxJyucAl6ISayOAw__bBILgDd0JHJ09WPqMNydg_90.jpg,jpg,153788
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,8VWUm-5US6ILazYxhkuGtg_G999KVI_2Lh84C3b7xC1rA_90.jpg,jpg,176042
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Jo2yv_fhcumOpNi_mKgd4Q_Dx89eQWtBb3ZYRahGQhPgQ_270.jpg,jpg,143469
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,u3aaj5O6oIW5oaaPQ0e8Bg_-8AC2k5DfRo9Ph9o7AoBQA_0.jpg,jpg,126185
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,lcGlAmErbPLYM2-ZesLzQw_gXDAvzY50h62ugkXfYPwyg_270.jpg,jpg,116123
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Y_VNy7To3fpp8YpYWXpfIQ_7o8QKhoK0LvRIufQOK52IA_180.jpg,jpg,135077
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,-8S5wRooW57_cRIbHaeIHQ_Hd2NxXEt0B_qa6mimuH2Cw_180.jpg,jpg,168603
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,pt_btvHaSJKqHlvzQ1vH0A_u_-2RszBN9TyYqRfTCGt6A_0.jpg,jpg,121836
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UBzY8FONw-YERCZRSCtdFQ_6tcJAvDBmV-Uh9ucxhAZMw_90.jpg,jpg,148816
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,tUz4rMsdQVaLZd0SsdHNZQ_eyta0PviRIgvn_D94c9PEA_180.jpg,jpg,111512
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,eKUqjHxWc9WBCRCzYzA8hA_c9DjMQgrCsC_iWqMb2OktQ_180.jpg,jpg,124582
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,DjBAe0eXNscZXhxXIm-9Tg__XMth00AyXMNfFqKZepc-Q_270.jpg,jpg,131598
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,0Vt6YXYRLOix_9umv40gjQ_BQvsLO090TECZX0YcM4MuA_0.jpg,jpg,163025
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,NtcSiOraW_V2_2W13H1opg_Z7iaWgcswz_Ac73E_AVJKg_90.jpg,jpg,132906
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,qgfGkNSlr8xoKCrKuGjrYw_rKTioqsjAVaYi4MXRIQi9Q_90.jpg,jpg,136145
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,xfVQLYoQ5D2jnfsknp0CQw_kayJx8ony0IgCRXf1UmP3w_90.jpg,jpg,158292
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,CNnKm8UJaAbVmbtVa-iYUw_Voa38B5ZO1UrjL51TPWKyg_270.jpg,jpg,153893
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,_OSEuuPGt1nhhY_wC3cmBg_y8ZKt8LzdqT54AWql8hNmw_270.jpg,jpg,160040
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,GXr5KNt2xdqdfNp4BTNmlA_72wofgDtcNxInB5oYLOk3w_180.jpg,jpg,148406
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,-ai_W7MxPdipzSca4qS6Mg_EWcUi6szdCgMGOpyXIg9Qw_270.jpg,jpg,161821
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,3lFOhkei_H2hUEK90wCvIg_su-sBNlb47QgiKBDdRxjZQ_270.jpg,jpg,167029
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,qU82EVqlM5sgcEv1BjbRlQ_puV0pMX8QsfCfja9yKWh2Q_90.jpg,jpg,158602
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,YCEqs9mJAAkyvpQJzZLbxA_j5opv9ba2dXY13VrJ72Xqg_180.jpg,jpg,117778
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,n5trZbSlONFVfgL_6z8DEQ_eEZKo-9kJjP8qtW8wLjNLw_180.jpg,jpg,143137
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,W-fE-Mu2Qqu8WX02eo_NwA_wVCJp3RhceUi1RuTAJt9uQ_90.jpg,jpg,139546
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,JSiiru8A_fJZTVGYfVFnVw_3LMbVHnOIyF0PMGGnCfZ-A_0.jpg,jpg,178614
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,kE3VtwEqHs2q6k4xpHsrQQ_5OPpGTumOrr2gfNZAN-QCw_90.jpg,jpg,159705
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,SI5m1tKg_G7DHNtHLe1XDA_JRHaX--PnDVN-L7ur6m8QA_0.jpg,jpg,151377
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UwdoJ9cAIABscoPiAbJc8g_Lv121L67yM85tnalyiDG0A_90.jpg,jpg,120272
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,QlGyjquD0QomDAEfnNwcEA_DlqgAUXjTZngTbpeQS5LVQ_180.jpg,jpg,145511
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,aG18UHbcAe1_SzypXTuVDQ_sihRv6BYSm9fya59FL0alg_270.jpg,jpg,161640
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ceT-prm7Hz_qFZ7WDT8fXA_haio1qT2o5-iH59baUM6qg_180.jpg,jpg,138067
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Txdq0XbMTCqJ8SpqC2bLmQ_cpqIen6Q9O0TM32EgCS0pw_180.jpg,jpg,150432
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,RVoxE3TTP7bDu-8C2hqd5A_z9zoK41dNEDZP5OoS7h7ew_180.jpg,jpg,176684
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Q13zo3GV7PPS3SiH-TROVg__MZ1CgWNlMG5cyXriZc0Kw_270.jpg,jpg,147632
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Gp5-ldDGsacty7szwR06nA_LEWAZvbUIJNo8qyj14TG3A_270.jpg,jpg,151454
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,zM1MfNDnDeKB_coGxnt1qQ_1Qik7upd9MNLVNdNYd5BtQ_0.jpg,jpg,131346
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,K4em67N-ulnOLBiQxD-qHQ_l_leLlXiu4MOxcbNjMLIrw_90.jpg,jpg,152809
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,CYQfhcmY-QxfyUEp-NXz-A_PW2dbWr7dvn21OzKjO2VbA_180.jpg,jpg,116619
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,MW0TfQZ8uXZuOdJppcCTvQ_T8uL-s3NuYhntBboXU30BQ_90.jpg,jpg,131337
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,IheoO8Cos_4x7vFF1bHpAw_-zYYWIQcR22JDgr2HgzZqQ_0.jpg,jpg,157597
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,EK0sWJ4FoeeLSC8UYYop2w_TVTqFRO7C1uFXyinEWCY5g_90.jpg,jpg,143586
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,KgqeaAiDBKoNS5fG1riz2w_5qq9zeGDFyHJq9Z4USgIRQ_270.jpg,jpg,143144
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,W2iM91-CDWwj_VwSVSKUzQ_bx2RlftmEaQ-cf_Q0olk_Q_270.jpg,jpg,171186
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,4IkelLcEPKA-zHddtgRWqg_mPlKlVaSB9z58HlqNoCxMQ_180.jpg,jpg,140147
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,rI-N9-nrR6uZBatLQ_5YwQ_L9LA0Sg6MAtbOcc4yKmmHQ_0.jpg,jpg,118948
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,5CQk90-fZ0SfaZ_eSOUq0w_v6Bwn5435JRmQDfUoBCM6Q_270.jpg,jpg,149354
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,IamLypKXSRG1wwaN7c9gnw_0CpDVTs1-dQY6ulN4oj_SA_0.jpg,jpg,141996
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,8bO7GSuSphRJy_r_EYl-Vg_5VMwUHoLxX2fySHsdFF4fg_180.jpg,jpg,143454
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,thh6eQNdZ5yRVzAnM-RBGA_GhwsVLxMzQ3ZP9JDknkX_Q_90.jpg,jpg,160199
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,locJ5GHcqtCfI6ini-CbrQ_f6mmgovriOjEUH17pUIghQ_270.jpg,jpg,141434
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,wwQZYzrYsiF1EdxuRtVOdg_wfwqxFvKYAqA3yL8yIlk8g_270.jpg,jpg,136250
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,QtBAoevDp_uyyhKw5EUzdw_Aocj24Se4tGtdQ-H_SynTw_90.jpg,jpg,142801
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,WGukCVU0VseGF4QCFU4I3Q_64krquobU9JMgcKcsBK3EQ_90.jpg,jpg,144182
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,2RrrMhsKbkM044dm6AYQdQ_Pb-D3UkdIdvYuInNgEE0xA_0.jpg,jpg,163174
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,gPeXy-yTv64vScKS2rNrUA_SPhC-4njoIeuyIYs-Wkp6A_0.jpg,jpg,119975
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,6oDHw4beUbI_xUf3mGzZTQ_bfaoqheg42ywpX2XujrC5A_180.jpg,jpg,146874
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,C_Gedy5o084uW0BbpXmI5A_SZvWV2TSM8jbJu0KWZCRbg_90.jpg,jpg,155567
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,QpdKzIposdM14FB5oX9D3g_gDJwDU42EkoivHbfi1vWug_270.jpg,jpg,131959
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,iLeCztEZZe_CMIcH_LAOuQ_cRQYdBaNZ1KweZ6bbUiFJg_270.jpg,jpg,159106
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,hkNxd7KL-UMkOwIXHWBNlA_BxKx2AWhC2NKxp1SRVeH8g_180.jpg,jpg,134046
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ZKnimi3dMw9lrh2RIVUs2Q_r6TxDlyn7r2vx0cNGzxkuQ_180.jpg,jpg,161064
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,yGy_N41YI9KBkUuawy7Ycg_oBdXbbT_vamCfh1xeAzOXQ_0.jpg,jpg,154778
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,-xYL7S3ufXhXJTofed9X8g_44nbR8XVhdxgH9jeOWVW_g_180.jpg,jpg,171970
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UqCZSQpwU1_3u1rbr6zF-g_DF8N6IiyFkJjP8cq4tqTsg_180.jpg,jpg,150581
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,-96x3fT5arVQTSYfcPstRA_IcV1m9odmIIvWCED2x8F_Q_0.jpg,jpg,141284
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,kIk9UQzZpeOIab-9QJ_8Pg_daSF9enp1FGSQ-4jdY8EFQ_0.jpg,jpg,138833
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,JqrNoqn4mKwFSU3gwokBQw_OSZiUDryYYC7uKOb3Rz56Q_90.jpg,jpg,145380
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,-ybHlP3mQPNEagJjQxjTUQ_otIg5Vv7fTrR7FsNlgFvtg_180.jpg,jpg,79541
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,1O_JtekU8_UxAOJ4kp96zA_vRfBGZaeMtFGpSDOygWunQ_0.jpg,jpg,130194
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,KlSzCIRXCCPa9z2R5KyaWg_l1p9YRE1RMhdloWRGqASKg_270.jpg,jpg,153453
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,JzP_jJRykc4CK6OHbmqUJg_ygeW983TeTj0JLoajfDRcQ_0.jpg,jpg,133047
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,tr99fGCOsGvi2Yn16BBlNw_fOZU8u5tb_p3WtJ6HY-fNg_180.jpg,jpg,162655
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,FmOGS9HsCDfwv0QtGrUY5A_A54BNlS2Ftg8q6kDNV_0kg_90.jpg,jpg,111845
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,SqIksTIBk9VoRIrvsr83QA_FGHudI_rD11ISQuFxNk3yg_90.jpg,jpg,166044
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,MzSBIa1rT4IOYACd3DjDMg_VjBv6SPxrML8AaK0NMI-BQ_270.jpg,jpg,175251
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,LWLNuR6qeUblUiVTwpHv_Q_uc2XgHFYk7IDeugRdiioHA_180.jpg,jpg,120640
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,htlb1bRJcr6U6ohZTN5iPQ_8xAdWGks8F4WHfPiAXtUvw_0.jpg,jpg,142216
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,H0bQyoudxI0xUPIjFKLuNg_y1jYuvOU9y9_7DTOHl-Ckg_0.jpg,jpg,118750
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,8e4ClZvLRnNikn7v44eThw_3PdNLDWtp024xevmsJrb9Q_270.jpg,jpg,131742
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,seG5Ym6gnpG6wgOuozOi0g_6o_WrDI90TPIMLpV4DVZ_w_0.jpg,jpg,135952
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,MxoMDs5Hh6ABXKlCRptqeA_vUJHhJ_5y9fpaF2L8WbQwQ_180.jpg,jpg,177060
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,1TFvqmIABN4qxUh-e2RzZA_FxCTFyS5jtMZwTmZ-6p8qg_180.jpg,jpg,115816
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,tMvtcVn_L6dz_MiN7Sjw4A_aH_VJvKvwm-qIY3I5_Xj7Q_180.jpg,jpg,106969
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,MqbLObczBMLESq4YM8CF5g_kYCohTCzjcfpS6-Jwuj0zA_180.jpg,jpg,157418
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,rDxL2AyF4U7yLTqpB2L4cw_rSbqifH5Fj5oI1_n8PdedA_180.jpg,jpg,130012
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,rvn42RFa-xQp_-g0noxz-A_8sxrgvb0FvihSN6p0jTasA_270.jpg,jpg,121054
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,AkhGYxP-94lTzGecviQggg_8vfOaoHyhoFHXtAk-JwjIw_270.jpg,jpg,120476
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,1VdZeVV2x7hMUWay43LfdA_hRdnYZSNC4hdQvJymwbByw_0.jpg,jpg,123699
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,a3KkamZgSDbw324mbTPSKQ_eELNK6fphIy9NWlNQvpkXg_0.jpg,jpg,153991
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,8EVI_aztXQu19xC6S9GRbw_80mEXL8XIRjD5pO_DfZ2RQ_180.jpg,jpg,156836
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,cQo9OBBHtNFVX2LkUWeCrQ_ruuX0zoCC8UrU0pkjbkSqQ_180.jpg,jpg,146934
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,2JywhnWAjdhCnVvQ_A4jUw_7dFG9C08MIcEz_3tXoXJIw_270.jpg,jpg,155965
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,eiPQ47XYb-OXudZHVNHd4w_n7MZfnM_i99wloUw7ZHEog_90.jpg,jpg,112490
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,CPWEMC1RBB9PAffMO07AXQ_xiIoLRk7gQ8oq_kRfVnszQ_270.jpg,jpg,134531
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,VW4y5yaGzlPovLjQPBvixQ_AjHv3YVyS2bKejFfdlrO4g_0.jpg,jpg,111412
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,CRPK54ds-slhBQUtnQSu2g_YP-frYMO1BDH0Sp9WCgfRw_90.jpg,jpg,150902
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,N3eRqQDE-GkxbGrGj6WXVg_pUCBoa9VoBOdT-URek8ONQ_0.jpg,jpg,150483
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,4u8uZ9_CSxY5RPC6sv1tkw_9dNb1MEQ5l7kJlqeEEBjFw_90.jpg,jpg,145998
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,z7Q3BgX-a9kTaOiU0qoHxA_FaXEfoq4WIT2vlUgJe_FVA_180.jpg,jpg,137363
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,mLBYMUJUyjrbAz---MeQ3Q_2jkOqel0000_wudHoWe9Xg_270.jpg,jpg,151815
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,UfThgNGurNE8xFkrxORpIw_DUlwQTqPaH6DzuUYhPY3BQ_270.jpg,jpg,186621
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,zvZZfmpvVFhHdx9mp3qgAw_NXGNrcyeOPdu1-xzZsGOhw_180.jpg,jpg,134165
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,-NM1LeWiUGLyhbqVagWv5A_O_N7SYYsXcg2Wijp1QFVTQ_90.jpg,jpg,95004
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ENqt98MsOx3mJbnNXua5ZA_Jy39-v1rb7XCW4Lfa0R8Pw_90.jpg,jpg,139714
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,q3eDpRMcLOplpDDLkV-Bdw_ihWgpGF35xWafOcXDKT-Yg_180.jpg,jpg,103601
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,G071iTpOMy3LxRJ3m9sUCg_k5t6t6EGtsoTro20cffVcA_180.jpg,jpg,140891
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,ZlXqeC4vBRSGf3hZV3vBVQ_Gc4qlyYcKQGLeEZFjrx40w_180.jpg,jpg,110087
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,MYRaOEX-Mpy5OPyMupldcQ_3TeT_jnmlPXWaUSSrS_NVQ_180.jpg,jpg,119452
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,k0MbE9MZGOoze0gH6Tashw_T0Se4FiYh-PshBCkbkrxQQ_180.jpg,jpg,171259
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,R5UnpsdOXefPr7u0MIVkMw_sZadC3xXXLdmmKq3Zbd_qw_90.jpg,jpg,148022
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,vAE0kyK_a4TCrcjKNxcW4g_sn1v9JmEjZwODSoOMQ_nJw_180.jpg,jpg,145688
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,_260_Il0mTnvVTYchoHmHQ_hxPCPrjcChpPWhd3pLFFpw_180.jpg,jpg,147132
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,z1CBSD3ODBHYWDWePJnlTw_ob9zg8BfphgUVUHzH5zwaA_180.jpg,jpg,119004
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,DKZuRDCoMSt6d_mXXs-Yog_5e1Zcg_leymCQGzoXCuc6A_0.jpg,jpg,138444
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,uoxX6PIHvAXcx8wL6Bq5zg_tIYDtjDsgLu3-4QgETzadA_90.jpg,jpg,99507
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,d8pZ4zLko3txq7atz9cTpw_yqr-xHng7rgOXqVBVd-YGA_0.jpg,jpg,130509
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,d4z7_SNahKrXWbMMETHiSw_Be5kz12bWIDymt3iZKReIg_180.jpg,jpg,121065
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,JRrlfJmCLWhQaCzUb5v5GQ_q7Ra0lihCE9xc5iReW7cgA_0.jpg,jpg,144635
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,AqvFNzOr_zv83pzoLu-bDQ_uJrNUozhAblC837XFQbEyg_270.jpg,jpg,137715
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,qK2q-5uv32f4kl5xOfNJaQ_cvWvYZvQ9Wo4MbrsfPlYbQ_0.jpg,jpg,165451
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,uqjruvTyBrI6IJJoyejdWw_En3ZU6pqgX26_ivOPLLQDg_180.jpg,jpg,122937
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,QA76W-8Z-l4RQ8Gqk_QU_w_-5pV3ix2N4FfTSWb3JVbGA_180.jpg,jpg,132226
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Gkj5R0MVsZ1JO6SYcYWIBA_ABAVYGsjqgM44oHFzgda1w_0.jpg,jpg,117449
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,TLClPravW4WMFrNrrFaxzw_ztW4C8FA4fRmEM5OWYRC2A_270.jpg,jpg,174663
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,07u4YOz3JLT2BK9BFGPzKQ_TQzk62moYGPaNw2vAmIeVA_0.jpg,jpg,157430
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,y5pCXpW58Qv5JQCrqDENWg_ClM-k5HqVPRN_0ohcT7SuA_270.jpg,jpg,131148
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,XUhtyXX4FjP_MtVAtYQuPA_-Jwpj-pmefBeSc3HT2gOxA_270.jpg,jpg,125962
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,yC8uWunLCKgK8i993SB6yw_KviVsVrjV5GJ12sVij4S5Q_90.jpg,jpg,109411
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,3Dp5iNaFCmgJQOPo0FosWQ_DMNw_TUoqRf41XvhpfsbmA_0.jpg,jpg,165644
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,CiRgQt9zchVRj0XfqK6gFA_ZUz6LOd8Xc56PRA1MmCSug_0.jpg,jpg,130894
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,P-Sslm8QxIr-FaP2vfS76w_K-BPO_9cDGNWXK52LfLi6w_90.jpg,jpg,133523
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,9NQyh9w4FyLSs-C5LqZ1lA_tGOtBUTBnCsErAae_KcbjQ_270.jpg,jpg,149534
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,R_sg7wcvowmKboJyu7-p-A_Qs2tm2IrnqTootb4xNcsLg_90.jpg,jpg,129604
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,YVJYItkyyBuDhEUegDOAKA_6BYPW557NMtVZ7t2Oug15A_90.jpg,jpg,124100
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,HteDnR3N2-E4cOntv7GnwA_zK-XkhCottMFlFJlfn5LDA_0.jpg,jpg,156275
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,dTHYXe1-xzP0D-Vv3tBIdQ_eSMkeFEh1r-FjM17DKfUVA_180.jpg,jpg,116237
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,Fby_SadWBQLPmbAMElM7wQ_UVFgy43DAlGMTkPL4XalGw_0.jpg,jpg,128648
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,gD_8Np-yGQzf0rCZYrS0ew_gYVWdPZpc4M9SqzNkYrd4w_0.jpg,jpg,150783
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,iyWQCiUKfYWeXzVKxVKuvg__92KUAC7Q_3o0WTkrhkUAw_270.jpg,jpg,151526
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/singapore,PHGHLk7Fmp8a_Lk_Nq-EiA_CYb6hp3vY03y-GDiN89N3w_180.jpg,jpg,142706
